school,id,conference,level,rating,rd,volatility,wins,losses
Col. of Charleston,560608.0,CAA,mid-major,1354.69,66.8064,0.0598101,13,6
Colgate,560843.0,Patriot,mid-major,1166.06,72.3327,0.060011,11,8
Colorado,560847.0,Pac 12,power,1624.79,68.3275,0.0599631,14,5
Colorado St.,560845.0,MWC,mid-major,1753.31,73.9013,0.0599941,15,3
Columbia,560849.0,Ivy,mid-major,1045.76,71.9184,0.059746,9,7
Coppin St.,560853.0,MEAC,mid-major,523.589,78.6465,0.0599367,2,15
Cornell,560855.0,Ivy,mid-major,1498.34,76.6608,0.0596583,13,3
Creighton,560857.0,Big East,power,1730.03,68.5209,0.059997,14,5
Dartmouth,560859.0,Ivy,mid-major,726.74,77.2805,0.0600771,4,12
Davidson,560861.0,A-10,mid-major,1290.22,69.8692,0.0599449,11,7
Dayton,560863.0,A-10,mid-major,1843.75,80.635,0.0597967,15,2
DePaul,560865.0,Big East,power,989.983,77.1139,0.0598193,3,15
Delaware,560869.0,CAA,mid-major,1145.9,68.6009,0.0601219,11,8
Delaware St.,560867.0,MEAC,mid-major,906.61,70.4122,0.0597693,10,9
Denver,560871.0,Summit,mid-major,1042.32,67.7186,0.0599068,12,8
Detroit Mercy,560873.0,Horizon,mid-major,-641.224,378.086,0.0599919,0,20
Drake,560875.0,MVC,mid-major,1582.2,74.3248,0.0602616,16,3
Drexel,560877.0,CAA,mid-major,1319.24,70.0677,0.0604579,14,6
Duke,560879.0,ACC,power,1649.06,70.3634,0.0601891,13,4
Duquesne,560881.0,A-10,mid-major,1336.05,66.2315,0.0597406,9,8
ETSU,560885.0,Southern,mid-major,1054.7,67.2568,0.0598898,9,10
East Carolina,560883.0,AAC,power,1148.7,69.8419,0.0601297,9,10
Eastern Ill.,560887.0,OVC,mid-major,873.488,72.7609,0.0598505,9,10
Eastern Ky.,560889.0,A-Sun,mid-major,1029.67,69.7285,0.0599737,9,9
