school,id,conference,level,rating,rd,volatility,wins,losses
A&M-Corpus Christi,560639.0,Southland,mid-major,827.676,81.6021,0.0601687,3,4
Abilene Christian,560649.0,WAC,mid-major,1220.11,65.5471,0.0599241,3,4
Air Force,561195.0,MWC,mid-major,1213.57,80.38,0.0598025,6,2
Akron,560651.0,MAC,mid-major,958.864,80.1865,0.0598588,4,3
Alabama,560658.0,SEC,power,2006.91,80.0165,0.0598713,5,2
Alabama A&M,560654.0,SWAC,mid-major,831.991,77.1564,0.0598791,1,5
Alabama St.,560655.0,SWAC,mid-major,1093.64,89.6888,0.0599049,3,4
Alcorn,560664.0,SWAC,mid-major,-63.3115,133.738,0.059956,1,7
American,560666.0,Patriot,mid-major,597.258,80.896,0.0598437,4,4
App State,560667.0,Sunbelt,mid-major,1577.06,73.0246,0.059921,5,2
Arizona,560672.0,Pac 12,power,2726.09,210.819,0.0599932,6,0
Arizona St.,560669.0,Pac 12,power,2433.07,80.9849,0.0599391,4,2
Ark.-Pine Bluff,560622.0,SWAC,mid-major,235.154,100.491,0.0598935,4,4
Arkansas,560676.0,SEC,power,1673.91,73.2761,0.0598579,5,3
Arkansas St.,560674.0,Sunbelt,mid-major,462.969,101.478,0.0598907,2,5
Army West Point,561197.0,Patriot,mid-major,-642.521,215.345,0.0599895,0,7
Auburn,560680.0,SEC,power,2595.4,127.548,0.0599517,5,1
Austin Peay,560682.0,A-Sun,mid-major,805.019,85.2311,0.0598721,3,5
BYU,560702.0,Big 12,power,3305.96,163.606,0.0599816,6,0
Ball St.,560683.0,MAC,mid-major,1237.6,77.0398,0.0599417,5,2
Baylor,560687.0,Big 12,power,3302.52,180.061,0.0599853,7,0
Bellarmine,561098.0,A-Sun,mid-major,1022.22,76.1969,0.0600007,2,6
Belmont,560635.0,MVC,mid-major,1435.18,72.1836,0.0599656,5,3
Bethune-Cookman,560689.0,SWAC,mid-major,21.5562,82.6501,0.0598774,3,4
Binghamton,560691.0,Am. East,mid-major,807.396,80.9955,0.0600331,4,4
Boise St.,560693.0,MWC,mid-major,1701.57,69.5678,0.0598727,3,3
Boston College,560695.0,ACC,power,1841.38,79.1937,0.059951,5,2
Boston U.,560696.0,Patriot,mid-major,718.575,79.9753,0.0601096,2,5
Bowling Green,560699.0,MAC,mid-major,1277.3,70.0547,0.0602625,4,3
Bradley,560700.0,MVC,mid-major,2029.22,74.5849,0.0601458,6,1
Brown,560704.0,Ivy,mid-major,131.755,92.2341,0.059905,2,6
Bryant,560705.0,Am. East,mid-major,1039.72,80.9275,0.0604531,4,4
Bucknell,560707.0,Patriot,mid-major,635.811,91.9644,0.0598716,2,7
Buffalo,560709.0,MAC,mid-major,-86.4023,124.045,0.0599482,1,6
Butler,560711.0,Big East,power,1777.04,71.681,0.0598998,5,2
CSU Bakersfield,560714.0,Big West,mid-major,948.891,78.8624,0.0600126,3,4
CSUN,560723.0,Big West,mid-major,881.589,70.3563,0.0601003,5,2
Cal Poly,560712.0,Big West,mid-major,1138.5,70.8383,0.0599047,3,4
Cal St. Fullerton,560718.0,Big West,mid-major,980.885,103.866,0.0599358,2,4
California,560729.0,Pac 12,power,829.017,68.2976,0.0599785,2,5
California Baptist,561094.0,WAC,mid-major,1376.5,79.5244,0.0598686,6,1
Campbell,560820.0,CAA,mid-major,396.984,70.8594,0.0600076,2,5
Canisius,560822.0,MAAC,mid-major,1361.8,67.5836,0.0600177,4,3
Central Ark.,561265.0,A-Sun,mid-major,-261.289,119.631,0.059926,1,8
Central Conn. St.,560824.0,NEC,mid-major,438.203,139.511,0.0599677,2,4
Central Mich.,560828.0,MAC,mid-major,964.392,79.4792,0.0598533,2,5
Charleston So.,560685.0,Big South,mid-major,-225.48,92.5095,0.059885,2,5
Charlotte,560798.0,AAC,power,1515.95,67.7918,0.0601775,4,3
Chattanooga,561164.0,Southern,mid-major,1318.04,70.8162,0.0598296,5,2
Chicago St.,560830.0,Independent,mid-major,186.547,90.0893,0.0598435,2,7
Cincinnati,560832.0,Big 12,power,3097.46,167.55,0.0599833,6,0
Clemson,560836.0,ACC,power,2895.97,201.492,0.0599901,6,0
Cleveland St.,560838.0,Horizon,mid-major,1439.34,69.2459,0.0599283,5,3
Coastal Carolina,560840.0,Sunbelt,mid-major,613.225,77.82,0.0599327,2,4
Col. of Charleston,560608.0,CAA,mid-major,1421.81,79.6937,0.0598743,3,3
